Title	DOI	Publication.Date	PubYear	Source.title	Publisher	ISSN	e.ISSN	Publication.Type	Country.of.Research.organization	FOR..ANZSRC..Categories	for_division	for_group	discipline	Open.Access	Open.Access2	Funder	ukri_funders	Units.of.Assessment	has_ta	sherpa_id	listed_in_doaj	open_access_prohibited	g_article_version	g_license	g_license1	g_license2	g_license3	g_embargo.units	g_embargo	g_embargo2	g_embargo3	g_compliant_repository	g_copyright	rank_green	fee_article_version	fee_license1	fee_license2	fee_license3	fee_copyright	rank_fee	journal_type	articles_in_journal	num_fee	num_current_green	num_new_green	compliance_current	compliance_current2	compliance_new_hybrid	compliance_new_hybrid2	compliance_new	compliance_new2	compliance_new_pure
Observation of surf zone wave transformation using LiDAR	10.1016/j.apor.2018.05.015	2018-09	2018	applied ocean research	Elsevier	0141-1187	1879-1549	Article	Australia; United Kingdom; Australia	09 Engineering; 0909 Geomatic Engineering	09 Engineering	0909 Geomatic Engineering	Physical Sciences	Closed	Closed	Department of Education, Skills and Employment; Queensland Government; Engineering and Physical Sciences Research Council	EPSRC	B12 Engineering	no	12442	no	no	accepted	cc_by_nc_nd	cc_by_nc_nd	no compliant license	not cc_by	No embargo requirement	0	0	zero embargo	FALSE	authors	710	published	cc_by	cc_by	cc_by	authors	1	Hybrid	21	2	29	7	c: hybrid gold	compliant	c: hybrid gold	compliant	not compliant	not compliant	not compliant
Genomic imprinting, growth and maternal–fetal interactions	10.1242/jeb.164517	2018-03-07	2018	journal of experimental biology	The Company of Biologists	0022-0949	1477-9145	Article	United Kingdom	11 Medical and Health Sciences; 06 Biological Sciences; 1114 Paediatrics and Reproductive Medicine; 0604 Genetics	11 Medical and Health Sciences; 06 Biological Sciences	1114 Paediatrics and Reproductive Medicine; 0604 Genetics	Health Sciences; Life Sciences	Bronze	Closed	Medical Research Council	MRC	A01 Clinical Medicine	yes	14671	no	no	submitted, accepted, published	no license requirement	no license requirement	no compliant license	not cc_by	No embargo requirement	0	0	zero embargo	FALSE	authors	837	published	cc_by	cc_by	cc_by	authors	1	Hybrid	88	2	29	7	c: hybrid gold	compliant	c: hybrid gold	compliant	c: hybrid gold with a TA	compliant	not compliant
Historical Tropospheric and Stratospheric Ozone Radiative Forcing Using the CMIP6 Database	10.1002/2017gl076770	2018-04-06	2018	geophysical research letters	American Geophysical Union (AGU)	0094-8276	1944-8007	Article	United States; Canada; United Kingdom	03 Chemical Sciences; 0399 Other Chemical Sciences	03 Chemical Sciences	0399 Other Chemical Sciences	Physical Sciences	Bronze	Closed	Canadian Space Agency; Natural Environment Research Council; Canadian Climate Forum	NERC	B07 Earth Systems and Environmental Sciences	no	27333	no	no	submitted, accepted	no license requirement	no license requirement	no compliant license	not cc_by	No embargo requirement	0	0	zero embargo	FALSE	authors	838	published	cc_by	cc_by	cc_by	authors	1	Hybrid	528	2	29	7	c: hybrid gold	compliant	c: hybrid gold	compliant	not compliant	not compliant	not compliant
Gold nanodisc arrays as near infrared metal-enhanced fluorescence platforms with tuneable enhancement factors	10.1039/c6tc04965f	2017	2017	journal of materials chemistry c	Royal Society of Chemistry (RSC)	2050-7526	2050-7534	Article	Malaysia; United Kingdom	03 Chemical Sciences; 0306 Physical Chemistry (incl. Structural)	03 Chemical Sciences	0306 Physical Chemistry (incl. Structural)	Physical Sciences	Closed	Closed	British Council; Engineering and Physical Sciences Research Council	EPSRC	B12 Engineering	yes	25610	no	no	accepted	no license requirement	no license requirement	no compliant license	not cc_by	months	12	12	has embargo	TRUE	authors	1138	accepted, published	cc_by	cc_by	cc_by	authors	1	Hybrid	189	2	31	8	c: hybrid gold	compliant	c: hybrid gold	compliant	c: hybrid gold with a TA	compliant	not compliant
Outcomes of patients lost to follow‐up after antiretroviral therapy initiation in rural north‐eastern South Africa	10.1111/tmi.13236	2019-04-09	2019	tropical medicine and international health	Wiley	1365-3156	NA	Article	United Kingdom; South Africa	11 Medical and Health Sciences; 1117 Public Health and Health Services	11 Medical and Health Sciences	1117 Public Health and Health Services	Health Sciences	Hybrid	Hybrid gold	Bill & Melinda Gates Foundation; Medical Research Council	MRC	A02 Public Health, Health Services and Primary Care	yes	7180	no	no	accepted	no license requirement	no license requirement	no compliant license	not cc_by	months	12	12	has embargo	TRUE	authors	1138	published	cc_by	cc_by	cc_by	authors	1	Hybrid	31	2	31	8	c: hybrid gold	compliant	c: hybrid gold	compliant	c: hybrid gold with a TA	compliant	not compliant
Field testing a novel high residence positioning system for monitoring the fine‐scale movements of aquatic organisms	10.1111/2041-210x.12993	2018-03-24	2018	methods in ecology and evolution	Wiley	NA	2041-210X	Article	Bahamas; Canada; United Kingdom; Canada	06 Biological Sciences; 05 Environmental Sciences; 0502 Environmental Science and Management; 0602 Ecology; 0603 Evolutionary Biology	06 Biological Sciences; 05 Environmental Sciences	0502 Environmental Science and Management; 0602 Ecology; 0603 Evolutionary Biology	Physical Sciences; Life Sciences	Hybrid	Hybrid gold	Natural Environment Research Council; Natural Sciences and Engineering Research Council; European Research Council	NERC	A05 Biological Sciences	yes	16031	no	no	accepted	no license requirement	no license requirement	no compliant license	not cc_by	months	12	12	has embargo	TRUE	authors	1138	published	cc_by	cc_by	cc_by	authors	1	Hybrid	83	2	31	8	c: hybrid gold	compliant	c: hybrid gold	compliant	c: hybrid gold with a TA	compliant	not compliant
Liminality revisited: Mapping the emotional adaptations of women in carceral space	10.1177/1462474520959623	2020-09-17	2020	punishment & society	SAGE Publications	1462-4745	1741-3095	Article	United Kingdom; United Kingdom	18 Law and Legal Studies; 16 Studies in Human Society; 1602 Criminology; 1801 Law	18 Law and Legal Studies; 16 Studies in Human Society	1602 Criminology; 1801 Law	Social Sciences	Hybrid	Hybrid gold	Economic and Social Research Council	ESRC	C20 Social Work and Social Policy	yes	9438	no	no	accepted	no license requirement	no license requirement	no compliant license	not cc_by	No embargo requirement	0	0	zero embargo	TRUE	authors	834	published	cc_by	cc_by	cc_by	authors	1	Hybrid	6	2	25	7	c: hybrid gold	compliant	c: hybrid gold	compliant	c: hybrid gold with a TA	compliant	nc: unconfirmed green oa
VADA: an architecture for end user informed data preparation	10.1186/s40537-019-0237-9	2019-08-21	2019	journal of big data	Springer	NA	2196-1115	Article	United Kingdom; Italy; United Kingdom; United Kingdom	08 Information and Computing Sciences; 0806 Information Systems	08 Information and Computing Sciences	0806 Information Systems	Physical Sciences	Pure Gold	Pure Gold	Engineering and Physical Sciences Research Council	EPSRC	B11 Computer Science and Informatics	yes	30870	yes	no	accepted, published	cc_by	cc_by	cc_by	cc_by	No embargo requirement	0	0	zero embargo	TRUE	authors	1	NA	NA	NA	NA	NA	NA	Pure Gold	3	4	5	1	c: pure gold	compliant	c: pure gold	compliant	c: pure gold	compliant	c: pure gold
Evidence for substrate assisted catalysis in N-acetylphosphoglucosamine mutase	10.1042/bcj20180172	2018-08-16	2018	biochemical journal	Portland Press	0264-6021	1470-8728	Article	United Kingdom	06 Biological Sciences; 0601 Biochemistry and Cell Biology	06 Biological Sciences	0601 Biochemistry and Cell Biology	Life Sciences	Hybrid	Hybrid gold	Medical Research Council	MRC	B08 Chemistry	yes	15028	no	no	accepted	no license requirement	no license requirement	no compliant license	not cc_by	months	12	12	has embargo	TRUE	authors	1138	published	cc_by	cc_by	cc_by	authors	1	Hybrid	117	2	31	8	c: hybrid gold	compliant	c: hybrid gold	compliant	c: hybrid gold with a TA	compliant	not compliant
Machine-learning dessins d’enfants: explorations via modular and Seiberg–Witten curves	10.1088/1751-8121/abbc4f	2020-09-28	2020	journal of physics a: mathematical and theoretical	IOP Publishing	1751-8113	1361-6447	Article	United Kingdom; China	01 Mathematical Sciences; 02 Physical Sciences;	01 Mathematical Sciences; 02 Physical Sciences	No FOR group recorded	Physical Sciences	Green, Submitted	Closed	Science and Technology Facilities Council	STFC	B10 Mathematical Sciences	yes	11323	no	no	accepted	no license requirement	no license requirement	no compliant license	not cc_by	No embargo requirement	0	0	zero embargo	FALSE	authors	838	published	cc_by	cc_by	cc_by	authors	1	Hybrid	144	2	29	7	c: hybrid gold	compliant	c: hybrid gold	compliant	c: hybrid gold with a TA	compliant	not compliant
Cluster capture‐recapture to account for identification uncertainty on aerial surveys of animal populations	10.1111/biom.12983	2019-03	2019	biometrics	Wiley	0006-341X	1541-0420	Article	New Zealand; United Kingdom	01 Mathematical Sciences; 0104 Statistics	01 Mathematical Sciences	0104 Statistics	Physical Sciences	Green, Accepted	Green	Engineering and Physical Sciences Research Council; Natural Environment Research Council; Royal Society of New Zealand	EPSRC, NERC	B10 Mathematical Sciences	yes	3621	no	no	accepted	no license requirement	no license requirement	no compliant license	not cc_by	No embargo requirement	0	0	zero embargo	TRUE	authors	834	published	cc_by	cc_by	cc_by	authors	1	Hybrid	29	2	29	7	c: hybrid gold	compliant	c: hybrid gold	compliant	c: hybrid gold with a TA	compliant	nc: unconfirmed green oa
Khovanov Homotopy Calculations using Flow Category Calculus	10.1080/10586458.2018.1482805	2019-04-09	2019	experimental mathematics	Taylor & Francis	1058-6458	1944-950X	Article	United Kingdom; United States	01 Mathematical Sciences; 0101 Pure Mathematics	01 Mathematical Sciences	0101 Pure Mathematics	Physical Sciences	Green, Accepted	Green	Engineering and Physical Sciences Research Council	EPSRC	B10 Mathematical Sciences	yes	4127	no	no	accepted	no license requirement	no license requirement	no compliant license	not cc_by	No embargo requirement	0	0	zero embargo	FALSE	authors	838	published	cc_by	cc_by	cc_by	authors	1	Hybrid	5	2	29	7	c: hybrid gold	compliant	c: hybrid gold	compliant	c: hybrid gold with a TA	compliant	not compliant
Ultrafast photodissociation dynamics of pyrazole, imidazole and their deuterated derivatives using ab initio multiple cloning	10.1039/c9cp00039a	2019-05-15	2019	physical chemistry chemical physics	Royal Society of Chemistry (RSC)	0956-5000	1364-5455	Article	United Kingdom; United Kingdom	03 Chemical Sciences; 0306 Physical Chemistry (incl. Structural)	03 Chemical Sciences	0306 Physical Chemistry (incl. Structural)	Physical Sciences	Green, Published	Green	Leverhulme Trust; Royal Society; Engineering and Physical Sciences Research Council	EPSRC	B08 Chemistry	yes	18044	no	no	accepted	no license requirement	no license requirement	no compliant license	not cc_by	months	12	12	has embargo	TRUE	authors	1138	accepted, published	cc_by	cc_by	cc_by	authors	1	Hybrid	513	2	31	8	c: hybrid gold	compliant	c: hybrid gold	compliant	c: hybrid gold with a TA	compliant	not compliant
Exploring fuel cell cathode materials using ab initio high throughput calculations and validation using carbon supported Pt alloy catalysts	10.1039/d0cp00301h	2020-03-14	2020	physical chemistry chemical physics	Royal Society of Chemistry (RSC)	0956-5000	1364-5455	Article	United Kingdom	03 Chemical Sciences; 09 Engineering; 0306 Physical Chemistry (incl. Structural); 0912 Materials Engineering	03 Chemical Sciences; 09 Engineering	0306 Physical Chemistry (incl. Structural); 0912 Materials Engineering	Physical Sciences	Closed	Closed	Innovate UK; Department for Business, Energy and Industrial Strategy	Innovate UK	B12 Engineering	yes	18044	no	no	accepted	no license requirement	no license requirement	no compliant license	not cc_by	months	12	12	has embargo	TRUE	authors	1138	accepted, published	cc_by	cc_by	cc_by	authors	1	Hybrid	513	2	31	8	c: hybrid gold	compliant	c: hybrid gold	compliant	c: hybrid gold with a TA	compliant	not compliant
Unloading of elastoplastic spheres from large deformations	10.1016/j.powtec.2020.06.094	2020-09	2020	powder technology	Elsevier	0032-5910	1873-328X	Article	United Kingdom	09 Engineering; 0914 Resources Engineering and Extractive Metallurgy	09 Engineering	0914 Resources Engineering and Extractive Metallurgy	Physical Sciences	Closed	Closed	Engineering and Physical Sciences Research Council	EPSRC	B12 Engineering	no	16963	no	no	accepted	cc_by_nc_nd	cc_by_nc_nd	no compliant license	not cc_by	No embargo requirement	0	0	zero embargo	FALSE	authors	710	published	cc_by	cc_by	cc_by	authors	1	Hybrid	57	2	29	7	c: hybrid gold	compliant	c: hybrid gold	compliant	not compliant	not compliant	not compliant
Towards cultural materialism in the medical humanities: the case of blood rejuvenation	10.1136/medhum-2017-011209	2017-05-11	2017	medical humanities	BMJ	1468-215X	1473-4265	Article	NA	22 Philosophy and Religious Studies; 11 Medical and Health Sciences; 1199 Other Medical and Health Sciences; 2201 Applied Ethics; 2202 History and Philosophy of Specific Fields	22 Philosophy and Religious Studies; 11 Medical and Health Sciences	1199 Other Medical and Health Sciences; 2201 Applied Ethics; 2202 History and Philosophy of Specific Fields	Health Sciences; Arts & Humanities	Hybrid	Hybrid gold	Wellcome Trust; Arts and Humanities Research Council	AHRC	D27 English Language and Literature	yes	1942	no	no	accepted	cc_by_nc	cc_by_nc	cc_by_nc	not cc_by	No embargo requirement	0	0	zero embargo	TRUE	authors	642	published	cc_by	cc_by	cc_by	authors	1	Hybrid	17	2	17	5	c: hybrid gold	compliant	c: hybrid gold	compliant	c: hybrid gold with a TA	compliant	not compliant
The Spring Queen pageant and the postapartheid archive	10.1080/17533171.2016.1272239	2017-03-06	2017	safundi	Taylor & Francis	1543-1304	1753-3171	Article	South Africa	21 History and Archaeology; 2103 Historical Studies	21 History and Archaeology	2103 Historical Studies	Arts & Humanities	Green, Submitted	Closed	Arts and Humanities Research Council	AHRC	D27 English Language and Literature	yes	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Closed or insufficient information	8	6	99	99	not compliant	not compliant	not compliant	not compliant	not compliant	not compliant	not compliant
GAMBIT and its application in the search for physics Beyond the Standard Model	10.1016/j.ppnp.2020.103769	2020-07	2020	progress in particle and nuclear physics	Elsevier	0146-6410	1873-2224	Article	Norway; Australia; Australia; United Kingdom	02 Physical Sciences; 0202 Atomic, Molecular, Nuclear, Particle and Plasma Physics	02 Physical Sciences	0202 Atomic, Molecular, Nuclear, Particle and Plasma Physics	Physical Sciences	Green, Accepted	Green	The Research Council of Norway; Australian Research Council; Royal Society; European Commission; Science and Technology Facilities Council	STFC	B09 Physics	no	4685	no	no	accepted	cc_by_nc_nd	cc_by_nc_nd	no compliant license	not cc_by	No embargo requirement	0	0	zero embargo	FALSE	authors	710	published	cc_by	cc_by	cc_by	authors	1	Hybrid	8	2	29	7	c: hybrid gold	compliant	c: hybrid gold	compliant	not compliant	not compliant	not compliant
Photoquantum Hall Effect and Light‐Induced Charge Transfer at the Interface of Graphene/InSe Heterostructures	10.1002/adfm.201805491	2018-11-27	2018	advanced functional materials	Wiley	1616-301X	1616-3028	Article	United Kingdom; Russia; France; Japan; United Kingdom; China	09 Engineering; 02 Physical Sciences; 0204 Condensed Matter Physics; 0912 Materials Engineering	09 Engineering; 02 Physical Sciences	0204 Condensed Matter Physics; 0912 Materials Engineering	Physical Sciences	Green, Accepted	Green	European Commission; Chinese Academy of Sciences; Russian Science Foundation; European Research Council; Leverhulme Trust; Japan Society for the Promotion of Science; Engineering and Physical Sciences Research Council; Royal Society	EPSRC	B09 Physics; B12 Engineering	yes	228	no	no	accepted	no license requirement	no license requirement	no compliant license	not cc_by	months	12	12	has embargo	TRUE	authors	1138	published	cc_by	cc_by	cc_by	authors	1	Hybrid	186	2	31	8	c: hybrid gold	compliant	c: hybrid gold	compliant	c: hybrid gold with a TA	compliant	not compliant
Methods to assess binocular rivalry with periodic stimuli	10.1186/s13408-020-00087-8	2020-06-15	2020	the journal of mathematical neuroscience	Springer	NA	2190-8567	Article	United Kingdom	01 Mathematical Sciences; 0102 Applied Mathematics	01 Mathematical Sciences	0102 Applied Mathematics	Physical Sciences	Pure Gold	Pure Gold	Engineering and Physical Sciences Research Council	EPSRC	B10 Mathematical Sciences	yes	19671	yes	no	accepted, published	cc_by	cc_by	cc_by	cc_by	No embargo requirement	0	0	zero embargo	TRUE	authors	1	NA	NA	NA	NA	NA	NA	Pure Gold	8	4	5	1	c: pure gold	compliant	c: pure gold	compliant	c: pure gold	compliant	c: pure gold
Indoor environmental quality and occupant satisfaction in green-certified buildings	10.1080/09613218.2018.1383715	2017-11-01	2017	building research & information	Taylor & Francis	0182-3329	0961-3218	Article	United States; United Kingdom	12 Built Environment and Design; 1202 Building	12 Built Environment and Design	1202 Building	Physical Sciences	Hybrid	Hybrid gold	Engineering and Physical Sciences Research Council	EPSRC	C13 Architecture, Built Environment and Planning	yes	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Hybrid	37	5	99	99	c: hybrid gold	compliant	c: hybrid gold	compliant	c: hybrid gold with a TA	compliant	not compliant
Spin dynamics and exchange interactions in CuO measured by neutron scattering	10.1103/physrevb.97.144401	2018-04-01	2018	physical review b	American Physical Society (APS)	2469-9950	1095-3795	Article	United Kingdom; Switzerland; United Kingdom; France	02 Physical Sciences; 0299 Other Physical Sciences	02 Physical Sciences	0299 Other Physical Sciences	Physical Sciences	Green, Published	Green	Science and Technology Facilities Council; Engineering and Physical Sciences Research Council	EPSRC, STFC	B09 Physics	no	31060	no	no	submitted, accepted, published	no license requirement	no license requirement	no compliant license	not cc_by	No embargo requirement	0	0	zero embargo	TRUE	authors	833	published	cc_by	cc_by	cc_by	authors	1	Hybrid	963	2	29	7	c: hybrid gold	compliant	c: hybrid gold	compliant	nc: unconfirmed green oa	not compliant	nc: unconfirmed green oa
An epigenome-wide association study of total serum IgE in Hispanic children	10.1016/j.jaci.2016.11.030	2017-01-06	2017	journal of allergy and clinical immunology	Elsevier	0091-6749	1097-6825	Article	United States; United Kingdom; Canada; United Kingdom; United States; United States; Spain; United States	11 Medical and Health Sciences; 1107 Immunology	11 Medical and Health Sciences	1107 Immunology	Health Sciences	Bronze	Closed	National Institute of Environmental Health Sciences; National Institute of General Medical Sciences; National Heart Lung and Blood Institute; National Institute on Minority Health and Health Disparities; Wellcome Trust; Medical Research Council	MRC	A01 Clinical Medicine	no	3193	no	no	accepted	cc_by_nc_nd	cc_by_nc_nd	no compliant license	not cc_by	No embargo requirement	0	0	zero embargo	FALSE	authors	710	published	cc_by	cc_by	cc_by	authors	1	Hybrid	166	2	29	7	c: hybrid gold	compliant	c: hybrid gold	compliant	not compliant	not compliant	not compliant
Hypertension, Antihypertensive Use and the Delayed‐Onset of Huntington's Disease	10.1002/mds.27976	2020-02-04	2020	movement disorders	Wiley	0885-3185	1531-8257	Article	United Kingdom; United Kingdom	11 Medical and Health Sciences; 1109 Neurosciences	11 Medical and Health Sciences	1109 Neurosciences	Health Sciences	Hybrid	Hybrid gold	Wellcome Trust; Medical Research Council	MRC	A04 Psychology, Psychiatry and Neuroscience	yes	6930	no	no	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	published	cc_by	cc_by	cc_by	authors	1	Hybrid	90	2	99	99	c: hybrid gold	compliant	c: hybrid gold	compliant	c: hybrid gold with a TA	compliant	not compliant
